CODE DEPARTEMENT,Code Collectivité,Nom de la collectivité,FB - Exonération partielle VL log. anciens économes en énergie (art. 1383 OB CGI) - Durée,FB - Exonération partielle VL log. anciens économes en énergie (art. 1383 OB CGI) - Taux,FB - Exonération partielle VL log. anciens économes en énergie (art. 1383 OB CGI) - Date,SIREN EPCI,Nom EPCI,code,population,taux
59,027,AUBRY DU HAINAUT,3,50,29/09/12,245901160,CA Valenciennes Métropole,59027,1715,50
79,189,NANTEUIL,3,50,12/09/08,200041994,CC Haut Val de Sèvre,79189,1702,50
11,129,ESPERAZA,3,100,18/04/16,200043776,CC Pyrénées audoises,11129,1695,100
81,139,LAUTREC,3,50,01/09/18,200034056,CC du Lautrécois et du Pays d'Agout,81139,1690,50
08,003,AIGLEMONT,3,100,14/09/09,200041630,CA Ardenne Métropole,08003,1675,100
74,021,ARTHAZ PONT NOTRE DAME,3,50,02/09/08,247400583,CC Arve et Salève,74021,1670,50
68,359,WATTWILLER,3,50,18/09/09,200036465,CC de Thann-Cernay,68359,1648,50
33,198,GUITRES,3,50,01/12/16,200070092,CA du Libournais,33198,1637,50
36,128,MONTIERCHAUME,3,50,19/12/20,243600327,CA Châteauroux Métropole,36128,1637,50
74,312,VOUGY,3,100,30/05/12,200000172,CC Faucigny - Glières,74312,1622,100
88,011,ARCHES,3,50,27/09/18,200068757,CA d'Epinal,88011,1614,50
40,228,POMAREZ,3,50,07/07/15,244000881,CC Coteaux et Vallées des Luys,40228,1605,50
66,114,MONTESCOT,3,50,16/09/10,246600282,CC Sud-Roussillon,66114,1595,50
76,414,MARTIN-EGLISE,3,50,27/08/07,247600786,CA de la Région Dieppoise,76414,1595,50
62,817,TILLOY LES MOFFLAINES,3,100,13/12/18,200033579,CU d'Arras,62817,1564,100
35,315,ST SULPICE LA FORET,3,80,07/04/21,243500139,Rennes Métropole,35315,1557,80
40,002,AMOU,3,50,31/05/07,244000881,CC Coteaux et Vallées des Luys,40002,1555,50
68,225,MUNCHHOUSE,3,50,18/09/08,200066025,CC Alsace Rhin Brisach,68225,1538,50
89,077,CHAMPS-SUR-YONNE,3,50,27/09/18,200067114,CA de l'Auxerrois,89077,1534,50
38,068,CHAMPAGNIER,3,50,28/08/23,200040715,Grenoble-Alpes-Métropole,38068,1506,50
05,133,ST CHAFFREY,3,100,27/07/09,240500439,CC du Briançonnais,05133,1504,100
64,485,SAINT JEAN PIED DE PORT,3,50,03/03/08,200067106,CA du Pays Basque,64485,1487,50
60,042,BAILLEVAL,3,50,22/05/08,246000129,CC du Liancourtois,60042,1477,50
67,500,URMATT,3,50,21/02/17,246700306,CC de la Vallée de la Bruche,67500,1476,50
33,339,PRIGNAC-ET-MARCAMPS,3,100,27/06/07,243301223,CC du Grand Cubzaguais,33339,1457,100
38,448,ST PRIM,3,50,10/12/20,200085751,CC Entre Bièvre et Rhône,38448,1454,50
45,122,DAMPIERRE EN BURLY,3,100,24/09/15,200070100,CC du Val de Sully,45122,1454,100
66,222,VERNET LES BAINS,3,50,08/09/08,200049211,CC Conflent-Canigó,66222,1441,50
42,048,CHANDON,3,50,27/01/09,200035202,CC Charlieu-Belmont,42048,1440,50
61,342,RAI,3,100,06/10/20,200068468,CC des Pays de L'Aigle,61342,1437,100
72,118,DOLLON,3,100,21/02/18,200072692,CC des Vallées de la Braye et de l'Anille,72118,1433,100
55,117,CLERMONT EN ARGONNE,3,50,13/10/11,200066116,CC Argonne-Meuse,55117,1428,50
71,212,GENELARD,3,100,08/08/08,247100290,CU Le Creusot Montceau-les-Mines,71212,1407,100
24,289,MONTCARET,3,50,12/05/11,200034197,CC de Montaigne Montravel et Gurson,24289,1405,50
45,261,REBRECHIEN,3,50,27/09/19,244500484,CC de la Forêt,45261,1396,50
08,346,PRIX LES MEZIERES,3,50,25/06/12,200041630,CA Ardenne Métropole,08346,1387,50
62,620,NORRENT FONTES,3,100,03/10/08,200072460,"CA de Béthune-Bruay, Artois-Lys Romane",62620,1372,100
18,126,LEVET,3,100,04/09/14,200027076,CC Arnon Boischaut Cher,18126,1367,100
14,328,HEROUVILLETTE,3,100,17/09/08,200065563,CC Normandie-Cabourg-Pays d'Auge,14328,1353,100
08,365,RIMOGNE,3,50,14/06/10,200067759,CC Vallées et Plateau d'Ardenne,08365,1328,50
55,519,TRONVILLE EN BARROIS,3,50,23/08/23,200033025,CA de Bar-le-Duc - Sud Meuse,55519,1319,50
04,178,SAINT-ETIENNE LES ORGUES,3,50,10/02/20,240400440,CC Pays Forcalquier et Montagne de Lure,04178,1297,50
79,157,LOUZY,3,100,12/09/16,247900798,CC du Thouarsais,79157,1292,100
89,130,DEUX RIVIERES,3,50,10/02/23,200067080,CC Chablis Villages et Terroirs,89130,1272,50
30,342,VENEJAN,3,50,14/10/20,200034692,CA du Gard Rhodanien,30342,1262,50
62,323,FAMPOUX,3,50,16/12/13,200033579,CU d'Arras,62323,1243,50
08,420,SIGNY LE PETIT,3,50,03/06/10,200041622,CC Ardennes Thiérache,08420,1219,50
24,295,MONTREM,3,50,04/04/19,200040095,CC Isle Vern Salembre en Périgord,24295,1203,50
22,218,PLOUGRESCANT,3,50,22/09/08,200065928,CA Lannion-Trégor Communauté,22218,1198,50
27,108,BOURTH,3,50,21/09/12,200066462,CC Interco Normandie Sud Eure,27108,1166,50
57,104,BOUST,3,50,26/08/10,245700695,CC de Cattenom et Environs,57104,1159,50
61,324,PASSAIS VILLAGES,3,100,11/02/16,200068443,CC Andaine - Passais,61324,1159,100
62,164,BOURLON,3,100,12/07/19,200044048,CC Osartis Marquion,62164,1148,100
01,022,ARTEMARE,3,100,08/09/08,200040350,CC Bugey Sud,01022,1141,100
27,170,CORMEILLES,3,100,30/07/09,200066017,CC Lieuvin Pays d'Auge,27170,1136,100
33,046,BERNOS,3,100,11/05/09,200043982,CC du Bazadais,33046,1134,100
32,252,MIELAN,3,50,19/08/09,243200425,CC Coeur d'Astarac en Gascogne,32252,1132,50
51,025,AUMENANCOURT,3,100,20/02/24,200067213,CU du Grand Reims,51025,1118,100
18,165,NEUVY SUR BARANGEON,3,100,19/09/08,200090561,CC Vierzon-Sologne-Berry,18165,1114,100
57,510,NOISSEVILLE,3,50,28/09/23,200039865,Metz Métropole,57510,1103,50
76,556,SAINT-ANTOINE-LA-FORET,3,50,04/09/08,200010700,CA Caux Seine Agglo,76556,1101,50
27,126,CAMPIGNY,3,50,12/06/08,200065787,CC de Pont-Audemer / Val de Risle,27126,1097,50
59,430,NEUVILLY,3,50,26/04/16,200030633,CA du Caudrésis et du Catésis,59430,1091,50
74,139,HABERE-LULLIN,3,50,19/09/08,247400047,CC de la Vallée Verte,74139,1091,50
38,002,LES ADRETS,3,50,12/04/22,200018166,CC Le Grésivaudan,38002,1072,50
81,225,RIVIERES,3,50,06/03/08,200066124,CA Gaillac-Graulhet,81225,1065,50
54,176,EINVILLE-AU-JARD,3,50,19/03/07,245400759,CC du Pays du Sanon,54176,1062,50
62,905,ZUDAUSQUES,3,100,18/09/13,246201016,CC du Pays de Lumbres,62905,1061,100
47,301,SEYCHES,3,100,18/09/23,200030674,CA Val de Garonne Agglomération,47301,1057,100
29,016,BRASPARTS,3,50,15/06/23,200067197,CC Monts d'Arrée Communauté,29016,1055,50
77,101,CHATENAY SUR SEINE,3,50,10/09/09,200040251,CC Bassée-Montois,77101,1049,50
29,001,ARGOL,3,50,12/09/08,200066868,CC Presqu'île de Crozon-Aulne maritime,29001,1043,50
77,211,GRANDPUITS BAILLY CARROI,3,50,17/09/08,247700701,CC Brie Nangissienne,77211,1014,50
28,035,BERCHERES LES PIERRES,3,100,20/09/17,200033181,CA Chartres Métropole,28035,1000,100
63,395,SAINT SANDOUX,3,50,08/09/08,200069177,CC Mond'Arverne Communauté,63395,996,50
59,463,PITGAM,3,50,12/02/19,200040954,CC des Hauts de Flandre,59463,992,50
77,031,BERNAY VILBERT,3,50,05/09/08,200072874,CC Val Briard,77031,991,50
56,134,MOHON,3,100,12/10/18,200066777,CC Ploërmel Communauté,56134,988,100
51,046,BEINE NAUROY,3,100,23/04/18,200067213,CU du Grand Reims,51046,987,100
64,289,LABASTIDE CLAIRENCE,3,50,29/09/20,200067106,CA du Pays Basque,64289,987,50
08,188,GESPUNSART,3,50,30/06/14,200041630,CA Ardenne Métropole,08188,969,50
02,748,TRELOU SUR MARNE,3,50,10/04/19,200072031,CA de la Région de Château-Thierry,02748,948,50
41,049,CHEMERY,3,100,11/09/08,200072064,CC Val-de-Cher-Controis,41049,944,100
86,074,CHIRE EN MONTREUIL,3,70,28/09/23,200069763,CC du Haut-Poitou,86074,923,70
05,161,LA SALLE LES ALPES,3,50,23/09/08,240500439,CC du Briançonnais,05161,919,50
59,308,HONDEGHEM,3,50,29/09/09,200040947,CA Coeur de Flandre,59308,915,50
60,309,HENONVILLE,3,50,18/10/16,246000582,CC des Sablons,60309,909,50
59,433,NIEURLET,3,50,13/09/15,200040954,CC des Hauts de Flandre,59433,906,50
89,096,CHEMILLY-SUR-YONNE,3,50,19/09/11,200067304,CC Serein et Armance,89096,895,50
67,330,NIEDERROEDERN,3,50,22/03/16,200041283,CC de la Plaine du Rhin,67330,894,50
83,045,CORRENS,3,100,30/06/15,200068104,CA de la Provence Verte,83045,891,100
17,174,GENOUILLE,3,50,26/10/15,200041614,CC Aunis Sud,17174,889,50
90,049,FOUSSEMAGNE,3,100,16/09/10,200069052,CA Grand Belfort,90049,885,100
69,103,JULIENAS,3,50,23/09/20,200067817,CC Saône-Beaujolais,69103,883,50
81,142,LEMPAUT,3,50,27/09/10,243100567,CC Aux sources du Canal du Midi,81142,883,50
27,543,SAINT GEORGES MOTEL,3,50,25/09/23,200040277,CA Agglo du Pays de Dreux,27543,880,50
31,246,LABARTHE INARD,3,50,05/12/19,200072643,CC Coeur et Coteaux du Comminges,31246,872,50
77,418,SAINT LOUP DE NAUD,3,50,07/12/22,200037133,CC du Provinois,77418,859,50
61,077,CERISE,3,50,27/09/11,246100663,CU d'Alençon,61077,853,50
68,090,FERRETTE,3,50,09/10/09,200066041,CC Sundgau,68090,848,50
59,437,NOYELLES LES SECLIN,3,50,26/03/12,200093201,Métropole Européenne de Lille,59437,839,50
47,070,CONDEZAYGUES,3,50,01/07/19,200068930,CC Fumel Vallée du Lot,47070,837,50
67,421,SAALES,3,50,25/09/08,246700306,CC de la Vallée de la Bruche,67421,827,50
24,498,ST SAUD LACOUSSIERE,3,50,17/09/09,200071819,CC du Périgord Nontronnais,24498,823,50
15,169,SAIGNES,3,50,09/09/20,241501055,CC Sumène - Artense,15169,821,50
42,268,VEZELIN SUR LOIRE,3,100,19/09/07,244200614,CC des Vals d'Aix et Isable,42268,816,100
55,500,SPINCOURT,3,50,25/09/09,200066173,CC de Damvillers Spincourt,55500,815,50
02,058,BEAURIEUX,3,100,07/11/08,240200592,CC du Chemin des Dames,02058,813,100
87,181,ST SULPICE-LAURIERE,3,50,10/02/16,200066512,CC Élan Limousin Avenir Nature,87181,804,50
2B,311,SANTA MARIA POGGIO,3,50,20/06/14,200034205,CC de la Costa Verde,2B311,798,50
76,592,SAINT-JEAN-DE-FOLLEVILLE,3,50,22/09/08,200010700,CA Caux Seine Agglo,76592,798,50
38,062,LA BUISSIERE,3,100,17/09/21,200018166,CC Le Grésivaudan,38062,791,100
2B,303,SAN GIULIANO,3,50,22/09/17,200034205,CC de la Costa Verde,2B303,787,50
74,101,DINGY-EN-VUACHE,3,100,19/01/21,247400690,CC du Genevois,74101,787,100
30,002,AIGREMONT,3,50,15/10/09,200034411,CC du Piémont Cévenol,30002,777,50
17,043,BERNAY SAINT MARTIN,3,100,26/09/08,200041689,CC Vals de Saintonge Communauté,17043,761,100
39,130,NANCHEZ,3,50,22/07/16,243900610,CC la Grandvallière,39130,761,50
29,144,LA MARTYRE,3,50,19/09/15,242900801,CA du Pays de Landerneau-Daoulas,29144,756,50
68,044,LE BONHOMME,3,50,05/03/10,246800551,CC de la Vallée de Kaysersberg,68044,753,50
56,048,LE CROISTY,3,50,12/09/13,245614417,CC Roi Morvan Communauté,56048,742,50
89,378,SAUVIGNY-LE-BOIS,3,50,30/09/08,200039758,"CC Avallon, Vézelay, Morvan",89378,739,50
22,026,CALORGUEN,3,100,07/12/19,200068989,CA Dinan Agglomération,22026,722,100
27,655,TOURVILLE SUR PONT AUDEM,3,50,02/09/08,200065787,CC de Pont-Audemer / Val de Risle,27655,722,50
63,219,MAZAYE,3,50,27/07/07,200069169,CC Dômes Sancy Artense,63219,708,50
76,342,HATTENVILLE,3,50,29/11/12,200010700,CA Caux Seine Agglo,76342,707,50
03,189,MONTVICQ,3,50,12/09/08,200071512,CC Commentry Montmarault Néris Communauté,03189,697,50
31,144,CIERP GAUD,3,50,11/10/18,200072635,CC Pyrénées Haut Garonnaises,31144,696,50
80,364,FRIAUCOURT,3,50,16/12/13,247600588,CC des Villes Soeurs,80364,692,50
54,504,SERROUVILLE,3,50,04/12/12,200070290,CC Coeur du Pays Haut,54504,674,50
34,152,MAS DE LONDRES,3,100,06/09/21,200022986,CC du Grand Pic Saint-Loup,34152,673,100
38,426,ST MAXIMIN,3,100,13/09/19,200018166,CC Le Grésivaudan,38426,672,100
91,538,SAINT AUBIN,3,100,19/04/22,200056232,CA Communauté Paris-Saclay,91538,671,100
76,693,LE TILLEUL,3,50,20/09/11,200084952,CU Le Havre Seine Métropole,76693,666,50
62,569,MERCK SAINT LIEVIN,3,100,02/08/21,200069037,CA du Pays de Saint-Omer,62569,664,100
27,125,CALLEVILLE,3,50,27/06/08,200066413,CC Intercom Bernay Terres de Normandie,27125,661,50
68,137,HINDLINGEN,3,50,05/10/21,200066033,CC Sud Alsace Largue,68137,631,50
34,131,LAURET,3,50,29/09/21,200022986,CC du Grand Pic Saint-Loup,34131,621,50
79,161,LUZAY,3,50,22/01/08,247900798,CC du Thouarsais,79161,621,50
46,262,LENDOU-EN-QUERCY,3,50,06/07/18,200039519,CC du Quercy Blanc,46262,620,50
72,103,COURDEMANCHE,3,50,11/09/08,200070373,CC Loir-Lucé-Bercé,72103,614,50
77,179,FERICY,3,50,28/09/09,200070779,CC Brie des Rivières et Châteaux,77179,613,50
61,279,MIEUXCE,3,50,29/09/09,246100663,CU d'Alençon,61279,611,50
59,397,MERCKEGHEM,3,50,22/09/16,200040954,CC des Hauts de Flandre,59397,609,50
12,032,BOUSSAC,3,100,06/07/12,200068831,CC Pays Ségali Communauté,12032,605,100
60,043,BAILLY,3,100,28/08/09,246000772,CC des Deux Vallées,60043,605,100
36,207,SAINT-PLANTAIRE,3,50,14/09/12,200007052,CC de la Marche Berrichonne,36207,602,50
45,268,ST AIGNAN LE JAILLARD,3,50,30/06/17,200070100,CC du Val de Sully,45268,602,50
76,513,QUEVILLON,3,50,23/09/20,200023414,Métropole Rouen Normandie,76513,591,50
62,704,RENTY,3,100,11/04/12,200069037,CA du Pays de Saint-Omer,62704,589,100
95,298,HARAVILLIERS,3,50,17/10/17,200035970,CC Vexin Centre,95298,582,50
27,468,PONT AUTHOU,3,50,19/09/08,200065787,CC de Pont-Audemer / Val de Risle,27468,580,50
27,591,ST PIERRE DE CORMEILLES,3,50,22/09/08,200066017,CC Lieuvin Pays d'Auge,27591,580,50
10,239,MESNIL-SELLIERES,3,50,15/09/15,241000223,"CC Forêts, Lacs, Terres en Champagne",10239,574,50
57,337,HOSTE,3,50,14/12/18,245700398,CC de Freyming-Merlebach,57337,572,50
37,142,MAILLE,3,50,25/09/15,200072668,CC Touraine Val de Vienne,37142,559,50
03,132,JALIGNY SUR BESBRE,3,100,14/09/23,200071470,CC Entr'Allier Besbre et Loire,03132,556,100
79,134,GLENAY,3,50,13/09/16,247900798,CC du Thouarsais,79134,539,50
81,114,LABASTIDE GABAUSSE,3,50,29/07/13,200040905,CC Carmausin-Ségala,81114,538,50
73,039,BELMONT-TRAMONET,3,100,06/04/23,247300528,CC Val Guiers,73039,512,100
16,012,ANGEAC CHAMPAGNE,3,50,19/05/08,200070514,CA du Grand Cognac,16012,496,50
64,064,ASASP ARROS,3,50,13/04/21,200067262,CC du Haut Béarn,64064,492,50
73,235,SAINT FRANCOIS LONGCHAMP,3,50,26/09/17,247300361,CC du Canton de La Chambre,73235,487,50
70,055,BAUDONCOURT,3,50,22/09/23,247000755,CC du Pays de Luxeuil,70055,484,50
88,190,FRIZON,3,100,02/09/22,200068757,CA d'Epinal,88190,484,100
30,065,CANAULES ET ARGENTIERES,3,50,30/09/16,200034411,CC du Piémont Cévenol,30065,477,50
60,123,CAMPREMY,3,100,13/06/23,200068005,CC de l'Oise Picarde,60123,476,100
27,606,SAINT SYMPHORIEN,3,50,20/12/07,200065787,CC de Pont-Audemer / Val de Risle,27606,470,50
87,087,LUSSAC-LES-EGLISES,3,50,29/09/19,200071942,CC Haut Limousin en Marche,87087,463,50
27,646,LE TORPT,3,50,22/09/07,200066017,CC Lieuvin Pays d'Auge,27646,460,50
31,304,LOUBENS LAURAGAIS,3,50,29/09/21,200071298,CC des Terres du Lauragais,31304,454,50
21,294,GERLAND,3,100,24/09/15,200070894,CC de Gevrey-Chambertin et de Nuits-Saint-Georges,21294,441,100
18,243,SANTRANGES,3,50,14/09/15,200069227,CC Pays Fort Sancerrois Val de Loire,18243,438,50
07,083,DUNIERE SUR EYRIEUX,3,50,27/09/10,200071413,CA Privas Centre Ardèche,07083,437,50
60,177,CRESSONSACQ,3,50,23/09/09,246000566,CC du Plateau Picard,60177,437,50
89,053,BRANCHES,3,50,26/09/23,200067114,CA de l'Auxerrois,89053,435,50
68,275,RIMBACH-PRES-MASEVAUX,3,100,17/09/07,246800676,CC de la Vallée de la Doller et du Soultzbach,68275,433,100
76,142,BREMONTIER MERVAL,3,50,18/11/16,200069730,CC des 4 rivières,76142,430,50
08,137,DAMOUZY,3,50,07/09/12,200041630,CA Ardenne Métropole,08137,428,50
22,217,PLOUGRAS,3,50,08/02/12,200065928,CA Lannion-Trégor Communauté,22217,428,50
76,317,GRAINVILLE YMAUVILLE,3,50,28/01/21,247600505,CC Campagne-de-Caux,76317,423,50
35,044,BROUALAN,3,50,24/09/13,200070670,CC du Pays de Dol et de la Baie du Mont Saint-Michel,35044,411,50
19,076,ESPARTIGNAC,3,100,26/09/19,241927243,CC du Pays d'Uzerche,19076,409,100
81,293,TAURIAC,3,50,07/02/13,200066124,CA Gaillac-Graulhet,81293,396,50
67,149,FURCHHAUSEN,3,100,03/09/07,200068112,CC du Pays de Saverne,67149,391,100
80,572,MORLANCOURT,3,50,02/07/13,248000747,CC du Pays du Coquelicot,80572,378,50
47,150,LONGUEVILLE,3,50,27/09/23,200030674,CA Val de Garonne Agglomération,47150,375,50
77,026,BEAUCHERY SAINT MARTIN,3,80,30/06/21,200037133,CC du Provinois,77026,374,80
17,081,CHAMOUILLAC,3,50,19/09/08,200041523,CC de la Haute Saintonge,17081,369,50
55,144,DAMMARIE SUR SAULX,3,100,26/09/08,200066108,CC des Portes de Meuse,55144,369,100
11,438,VILLESISCLE,3,50,29/09/07,200035707,CC Piège Lauragais Malepère,11438,366,50
21,347,LEVERNOIS,3,50,28/09/23,200006682,"CA Beaune, Côte et Sud - Communauté Beaune-Chagny-Nolay",21347,364,50
52,006,ALLICHAMPS,3,50,03/10/14,200068666,CA de Saint-Dizier Der et Blaise,52006,362,50
72,083,CHEVILLE,3,100,16/02/20,200040475,CC LBN Communauté,72083,357,100
14,379,LONGVILLERS,3,50,28/08/08,200069524,CC Pré-Bocage Intercom,14379,356,50
65,473,VILLELONGUE,3,100,03/10/17,200070811,CC Pyrénées Vallées des Gaves,65473,353,100
71,252,LALHEUE,3,100,18/09/19,247103765,CC Entre Saône et Grosne,71252,350,100
83,044,COMPS SUR ARTUBY,3,50,22/09/07,248300493,CA Dracénie Provence Verdon Agglomération,83044,346,50
24,097,CHAMPAGNE FONTAINE,3,50,29/11/13,200040400,CC du Périgord Ribéracois,24097,343,50
79,203,PAS DE JEU,3,50,10/07/17,247900798,CC du Thouarsais,79203,343,50
61,327,PERVENCHERES,3,100,18/09/23,200036069,CC du Pays de Mortagne au Perche,61327,342,100
34,044,CABREROLLES,3,50,05/03/14,200071058,CC Les Avant-Monts,34044,338,50
24,351,RIBAGNAC,3,50,03/12/12,200070647,CA Bergeracoise,24351,334,50
27,697,VIRONVAY,3,50,16/11/10,200089456,CA Seine-Eure,27697,331,50
19,249,ST YRIEIX LE DEJALAT,3,100,25/03/11,241900133,CC de Ventadour - Egletons - Monédières,19249,329,100
51,086,BREUIL SUR VESLE,3,50,03/04/19,200067213,CU du Grand Reims,51086,326,50
27,298,GRAVERON SEMERVILLE,3,100,24/06/14,242700607,CC du Pays du Neubourg,27298,321,100
79,274,SAINT MARTIN DE MACON,3,50,04/06/09,247900798,CC du Thouarsais,79274,320,50
02,480,MESBRECOURT RICHECOURT,3,50,30/05/18,240200469,CC du Pays de la Serre,02480,318,50
62,490,LATTRE SAINT QUENTIN,3,100,08/09/14,200069482,CC des Campagnes de l'Artois,62490,318,100
33,429,SAINT-LEGER-DE-BALSON,3,100,06/03/09,200043974,CC du Sud Gironde,33429,316,100
53,046,LE BURET,3,50,28/08/08,245300223,CC du Pays de Meslay-Grez,53046,313,50
11,221,LES MARTYS,3,100,17/09/07,200042463,CC de la Montagne Noire,11221,307,100
16,213,MAZEROLLES,3,100,12/09/22,200072049,CC de Charente Limousine,16213,305,100
88,356,LES POULIERES,3,50,30/09/23,200071066,CA de Saint-Dié-des-Vosges,88356,302,50
63,268,PARDINES,3,50,21/09/18,200070407,CA Agglo Pays d'Issoire,63268,301,50
03,293,URCAY,3,100,05/02/18,240300558,CC du Pays de Tronçais,03293,296,100
80,624,PIERREGOT,3,50,29/03/19,200070951,CC du Territoire Nord Picardie,80624,282,50
39,445,PUBLY,3,50,16/07/15,200071116,CA ECLA  (Espace Communautaire Lons Agglomération),39445,276,50
17,195,LA JARRIE AUDOUIN,3,100,11/09/08,200041689,CC Vals de Saintonge Communauté,17195,272,100
55,025,BAALON,3,100,29/09/17,200066132,CC du Pays de Stenay et du Val Dunois,55025,268,100
38,535,VERNAS,3,100,17/09/14,200068542,CC Les Balcons du Dauphiné,38535,266,100
64,426,ORIN,3,50,06/12/13,200067262,CC du Haut Béarn,64426,266,50
87,037,LA CHAPELLE-MONTBRANDEIX,3,50,18/09/18,200066520,CC Ouest Limousin,87037,264,50
04,216,THEZE,3,50,13/07/11,200068765,CC du Sisteronais-Buëch,04216,256,50
02,787,VERNEUIL SUR SERRE,3,50,23/06/16,240200469,CC du Pays de la Serre,02787,255,50
11,209,LUC SUR AUDE,3,50,17/02/14,200071926,CC du Limouxin,11209,253,50
86,084,COULONGES,3,100,24/06/16,200070043,CC Vienne et Gartempe,86084,232,100
03,152,LOUROUX DE BOUBLE,3,50,09/02/21,200071389,CC Saint-Pourçain Sioule Limagne,03152,228,50
16,052,BORS DE MONTMOREAU,3,50,30/06/22,200070282,CC Lavalette Tude Dronne,16052,227,50
87,074,LES GRANDS CHEZEAUX,3,50,11/12/19,200071942,CC Haut Limousin en Marche,87074,227,50
23,249,ST YRIEIX LA MONTAGNE,3,100,12/07/21,200044014,CC Creuse Grand Sud,23249,221,100
55,300,LONGEAUX,3,100,29/08/08,200033025,CA de Bar-le-Duc - Sud Meuse,55300,219,100
67,232,KEFFENACH,3,100,04/09/23,200040178,CC de l'Outre-Forêt,67232,204,100
63,348,SAINT-GENES-LA-TOURETTE,3,100,09/04/21,200070407,CA Agglo Pays d'Issoire,63348,189,100
76,189,CRASVILLE LA MALLET,3,100,14/09/07,200069839,CC de la Côte d'Albâtre,76189,189,100
80,529,MERELESSART,3,100,29/09/10,200070993,CA de la Baie de Somme,80529,187,100
76,478,NOTRE-DAME-DU-PARC,3,100,30/09/08,200068534,CC Terroir de Caux,76478,185,100
15,106,LIEUTADES,3,50,27/09/22,200066660,CC de Saint-Flour,15106,171,50
72,362,LE TRONCHET,3,50,18/09/08,200072700,CC Haute Sarthe Alpes Mancelles,72362,169,50
17,157,FENIOUX,3,100,27/09/23,200041689,CC Vals de Saintonge Communauté,17157,168,100
59,062,BEAURIEUX,3,50,16/09/09,200043263,CC Coeur de l'Avesnois,59062,167,50
32,455,TRONCENS,3,50,22/06/23,243200508,CC Bastides et Vallons du Gers,32455,162,50
47,087,ENGAYRAC,3,50,20/09/22,200096956,CA Agglomération d'Agen,47087,159,50
47,255,ST MARTIN DE BEAUVILLE,3,100,11/09/10,200096956,CA Agglomération d'Agen,47255,156,100
19,040,CHAMPAGNAC LA PRUNE,3,50,01/04/16,241927201,CA Tulle Agglo,19040,150,50
66,117,MONT LOUIS,3,50,11/05/10,246600464,CC Pyrénées Catalanes,66117,150,50
07,118,LABOULE,3,100,04/04/23,240700302,CC du Pays Beaume-Drobie,07118,144,100
21,530,ROUGEMONT,3,50,26/09/17,242101491,CC du Montbardois,21530,144,50
88,174,FOMEREY,3,50,10/09/13,200068757,CA d'Epinal,88174,141,50
89,006,ANCY-LE-LIBRE,3,50,13/10/21,200039642,CC Le Tonnerrois en Bourgogne,89006,141,50
79,331,TOURTENAY,3,100,17/10/16,247900798,CC du Thouarsais,79331,126,100
19,104,LAMONGERIE,3,100,28/09/07,241927243,CC du Pays d'Uzerche,19104,124,100
88,139,DOMBASLE EN XAINTOIS,3,100,01/07/09,200068369,CC de Mirecourt Dompaire,88139,124,100
21,647,TRUGNY,3,50,29/09/16,242101509,CC Rives de Saône,21647,121,50
81,082,LE DOURN,3,100,14/10/22,248100497,CC Val 81,81082,116,100
47,200,PARRANQUET,3,50,09/05/19,200036523,CC des Bastides en Haut Agenais Périgord,47200,115,50
51,549,SOMME YEVRE,3,50,14/09/21,200042703,CC de l'Argonne Champenoise,51549,112,50
48,067,GABRIAC,3,50,03/07/19,200069136,CC des Cévennes au Mont Lozère,48067,102,50
88,469,THIRAUCOURT,3,50,04/10/19,200068369,CC de Mirecourt Dompaire,88469,100,50
80,397,GUEUDECOURT,3,50,30/07/12,200037059,CC de la Haute Somme (Combles - Péronne - Roisel),80397,96,50
76,505,POMMEREUX,3,100,29/09/23,200069730,CC des 4 rivières,76505,94,100
51,197,LA CROIX EN CHAMPAGNE,3,50,25/09/14,200042620,CC de la Région de Suippes,51197,86,50
62,433,HERICOURT,3,100,12/09/23,200069672,CC du Ternois,62433,79,100
54,452,REILLON,3,50,23/09/08,200069433,CC de Vezouze en Piémont,54452,73,50
04,040,LE CASTELLARD MELAN,3,100,16/09/14,200067437,CA Provence-Alpes-Agglomération,04040,62,100
52,234,HACOURT,3,100,16/05/22,200069664,CC Meuse Rognon,52234,41,100
65,179,FRECHENDETS,3,100,06/10/22,200070787,CC du Plateau de Lannemezan,65179,31,100
